path	before_sha256	after_sha256	before_bytes	after_bytes
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/bivariate_reference.py	85fb2a6c295e3c1a36b81c2b9f60bdf690b1cd0fb5640ed04c73019ab0f1e221	85fb2a6c295e3c1a36b81c2b9f60bdf690b1cd0fb5640ed04c73019ab0f1e221	5392	5392
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/certificates_order9.json	721811f924e73c3281e1b064532e2d55c430633e7345b042d302c569dd190394	721811f924e73c3281e1b064532e2d55c430633e7345b042d302c569dd190394	77194	77194
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/make_provenance.py	7dc2c618e2813f484eaaccf97879fc7e2bda2ac65d39f06c41e216feee08ea39	7dc2c618e2813f484eaaccf97879fc7e2bda2ac65d39f06c41e216feee08ea39	6540	6540
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/postprocess.py	bb8e79af94a0c8370948df9165d5b74b73c451b7b9f71b8ed766120ebec96408	bb8e79af94a0c8370948df9165d5b74b73c451b7b9f71b8ed766120ebec96408	8572	8572
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/run_sectors.py	779db8428250e7e0266bde8634997275c86c68506064358c730a87b6fe5fd280	779db8428250e7e0266bde8634997275c86c68506064358c730a87b6fe5fd280	11636	11636
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/sector_wrapper.cpp	ed3ebfcc5b8dceb8e3e8bf0c98604c33446a00c5962472339b06f0810575739f	ed3ebfcc5b8dceb8e3e8bf0c98604c33446a00c5962472339b06f0810575739f	318	318
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/test_campaign4_provenance.py	22c6b01f763e942669ea0940dd744a5979fdb8d4682e011b0b2580cc2f7c6880	22c6b01f763e942669ea0940dd744a5979fdb8d4682e011b0b2580cc2f7c6880	2126	2126
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/test_low_order_production.py	de3891f4d4dc1b4902d55af2f901bb95f6455520ef664f57705808a2fb938210	de3891f4d4dc1b4902d55af2f901bb95f6455520ef664f57705808a2fb938210	2335	2335
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/test_reference.py	67367be03578f052ce3c74dca7ff294d2621cc074cbda5599b01d25fc6c8e9e2	67367be03578f052ce3c74dca7ff294d2621cc074cbda5599b01d25fc6c8e9e2	2141	2141
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/test_results_and_certificates.py	4248c8f6da7046bfb89514027af21587a5a07b9574f609adcab1e7920e21fe33	4248c8f6da7046bfb89514027af21587a5a07b9574f609adcab1e7920e21fe33	4292	4292
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/.gitignore	365f6139dcfac382c70c3c25617dda0aa25e8f637ca45921b882349550585cbc	365f6139dcfac382c70c3c25617dda0aa25e8f637ca45921b882349550585cbc	501	501
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/PROTOCOL.md	cc022e233a3de6bddeab7fc766769ab6e14cc98c2f95f6ff7c2b6971e9e5d606	cc022e233a3de6bddeab7fc766769ab6e14cc98c2f95f6ff7c2b6971e9e5d606	9024	9024
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/RESULTS.md	ac3556676009c62f351030d7dd85f9927ff111304b904d7c80e882da1419c2ba	ac3556676009c62f351030d7dd85f9927ff111304b904d7c80e882da1419c2ba	17093	17093
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/STAGE_C_PROJECTION_PLAN.md	72115b19f2b9fb37c331436a3733ed86b83222e8a24d35a625acf12cdbd778f6	72115b19f2b9fb37c331436a3733ed86b83222e8a24d35a625acf12cdbd778f6	3196	3196
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/b3_connected.cpp	5dd93cbc8fb97479e6c54dbc2202bfec42d0156014f5d34b4d40e77da9d6621f	5dd93cbc8fb97479e6c54dbc2202bfec42d0156014f5d34b4d40e77da9d6621f	27547	27547
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/b3_reference.py	dda01ff669e63a9e601dfb98d32375a37f2c59c1eb1e8f887ba045495a8c5661	dda01ff669e63a9e601dfb98d32375a37f2c59c1eb1e8f887ba045495a8c5661	14272	14272
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/certificates_lower_moments.json	12b00da53bf61bfe653e64fda63f41839b182d355a80d16bc6eb02180737c6b5	12b00da53bf61bfe653e64fda63f41839b182d355a80d16bc6eb02180737c6b5	2708	2708
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/postprocess_lower_moments.py	c41e36ce25dc0977a401bfec8f1cfdc50fe7c75dc11041b954243ddee84beff1	c41e36ce25dc0977a401bfec8f1cfdc50fe7c75dc11041b954243ddee84beff1	3957	3957
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/provenance_b2_order5_gate.json	9e00475113f4014abd2a8d33051de609be8009f9c410f9b55274eea271de45a3	9e00475113f4014abd2a8d33051de609be8009f9c410f9b55274eea271de45a3	1546	1546
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_c_lower_gate.json	4846ddd5fe38556dd9d6044a7f3b75abbb89c82c26c7481a22a6730213c308ea	4846ddd5fe38556dd9d6044a7f3b75abbb89c82c26c7481a22a6730213c308ea	2551	2551
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/run_stage_c.py	25257a0de873543c65354c662d2e0eacde2179120b80e542e81430114d59bfd0	25257a0de873543c65354c662d2e0eacde2179120b80e542e81430114d59bfd0	7011	7011
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/stage_c_sector.cpp	f1912e81b2f25bdef04bcef9c490a0975757a64deda4cb55f74c7c50abfe64ce	f1912e81b2f25bdef04bcef9c490a0975757a64deda4cb55f74c7c50abfe64ce	28487	28487
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_b2_order5_gate.py	541107c8f96f291250de648157f702a95bda63e741ab9a9724dc18acc79b4d1f	541107c8f96f291250de648157f702a95bda63e741ab9a9724dc18acc79b4d1f	4206	4206
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_b3_connected.py	759314771e03d5ff8e3c217f8ede3894ceb24dabb16c9ca1af11adefd9464f40	759314771e03d5ff8e3c217f8ede3894ceb24dabb16c9ca1af11adefd9464f40	1373	1373
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_b3_reference.py	fc7049c0aea3a56f74ff2578c67e4980cb2708cf15c41f954a2e5e7d5af69808	fc7049c0aea3a56f74ff2578c67e4980cb2708cf15c41f954a2e5e7d5af69808	1378	1378
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_lower_moment_certificate.py	bd1f9f522c7b59b1f81cb593d298cccaf52c01ff8ff2f5755dfbc281097a1639	bd1f9f522c7b59b1f81cb593d298cccaf52c01ff8ff2f5755dfbc281097a1639	1187	1187
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_stage_a_provenance.py	9a66d320788a2ce91013fbb98368eee2aa8d0f9a117d5ab13a6af739e8687c98	d9e49700d1e5512db70116770ac92c3bec6cb37e4903a4fea649ece0b8014cc9	1909	2030
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_stage_c_closed.py	63ed83ddddc8de4f9feed158372c9cd0f75c2cb99b6dcedb8280677c2e0c5a9f	fef0541e3e6183f1b0d2a03b1a08209e21bda90b021dc079e4af7613ccb88bcb	911	1031
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign5_b3/test_stage_c_sector.py	fece234f0774735f1314ff0e09e4ebac56b987413dc6a2826bb69c8026afc0c7	fece234f0774735f1314ff0e09e4ebac56b987413dc6a2826bb69c8026afc0c7	1917	1917
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/.gitignore	530daaf9fc70083878e6434322d337257078692195247a8f069c3c478211ae08	530daaf9fc70083878e6434322d337257078692195247a8f069c3c478211ae08	116	116
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/CAMPAIGN_REPORT.md	fb80305fb9c88af31b39449fcfd386e744ec36a6b23a86e71e5099c458dfdbac	fb80305fb9c88af31b39449fcfd386e744ec36a6b23a86e71e5099c458dfdbac	14007	14007
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/FROZEN_PROTOCOL_SHA256.txt	2d4fef98d0d26812f3f90afb71d18976ca77394544a71725afe9d30198f007d7	2d4fef98d0d26812f3f90afb71d18976ca77394544a71725afe9d30198f007d7	436	436
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/PROTOCOL.md	1cdc9f40f8180e744275806f667a66e5c4194afe2884c4a57262c2fb7ec7ed43	1cdc9f40f8180e744275806f667a66e5c4194afe2884c4a57262c2fb7ec7ed43	5312	5312
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/coarse_sector_bounds.py	5bfb5787e072044a704d38aa9ebf87c0cd253e1288a3b034b8ea89ba03a2aca7	5bfb5787e072044a704d38aa9ebf87c0cd253e1288a3b034b8ea89ba03a2aca7	9609	9609
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/hybrid_component_interval.cpp	20459283d497a0924019b5b891bd5827ddb309b2d82923ec6b5f336027917a5c	20459283d497a0924019b5b891bd5827ddb309b2d82923ec6b5f336027917a5c	28399	28399
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/run_benchmark.py	f2b35ce19e7df38cb6228e91b8646475ad965cacb812a7b49786abf1642170e5	8b9cb48a1c0a6ef12b5af5493a288513eeefbd80af4df0b90fca5dc55caec50f	3037	3088
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign6_f13_threshold/test_campaign6.py	8aa06533eea48404aa2a09e5aafffebbbc93fc51da7e685038f9c938dd67f0ac	8aa06533eea48404aa2a09e5aafffebbbc93fc51da7e685038f9c938dd67f0ac	5119	5119
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign_paths.py	9aa339812a929461c49e15c2566545f98b89230f39b48e93292d67c23b66e093	bbb7aecb3400bb695cd166fe761e8275eb0462775c37d77904809540a3e40289	2783	3223
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/centered_depth1_order13/EVIDENCE_LEDGER.md	f5bcefb53efce577765a37e8c7102911bbef2bb8f6492bbef6b3316669f70262	f5bcefb53efce577765a37e8c7102911bbef2bb8f6492bbef6b3316669f70262	1375	1375
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/centered_depth1_order13/PROTOCOL.md	716b34a63629aafea775672e6dfd8581435652783e9273dc34a380bbc55e3d72	716b34a63629aafea775672e6dfd8581435652783e9273dc34a380bbc55e3d72	2492	2492
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/centered_depth1_order13/RESULTS.md	98b0c1a6220112a543bc1b8ed49afa5336e7f0e866964f13f7b9005bf982db08	98b0c1a6220112a543bc1b8ed49afa5336e7f0e866964f13f7b9005bf982db08	3585	3585
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/centered_depth1_order13/centered_h2_exact.py	e4a687a99fec98d08c9a78d49e3ecd269ca9159c229b8e40fe8095a7e9db687d	e4a687a99fec98d08c9a78d49e3ecd269ca9159c229b8e40fe8095a7e9db687d	12377	12377
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/centered_depth1_order13/test_centered_h2_exact.py	2627e325bf04864407d3a6d7d77959f5c225ecaca5cb8a2143b08bf679591f7a	2627e325bf04864407d3a6d7d77959f5c225ecaca5cb8a2143b08bf679591f7a	2237	2237
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/checkpoint_paths.h	ABSENT	59b98a143721f1024a424ed7d6a7f2f152909ea6ce78329dffb14b6a816e2c40	ABSENT	1030
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/component_direct.cpp	3bb7f47b6796b952b4f4f61b2661ed76dcf6801c4033d97427ba1eb2716bdfbc	3bb7f47b6796b952b4f4f61b2661ed76dcf6801c4033d97427ba1eb2716bdfbc	1250	1250
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/component_parallel.cpp	d51486aaff893ae603acae3d084a0132d3864be0e0869401e74d44fa96681d5a	88ee7a84d38250b74fc2993d8cc0fb1a1ebfb572d3ff30e50849ca7b6cd5d376	6194	6331
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/component_recursion.cpp	ad53d2d786393cafc9d034685638348afa19f08dbb8d5aeb3110f8e24c7847ad	ad53d2d786393cafc9d034685638348afa19f08dbb8d5aeb3110f8e24c7847ad	17052	17052
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/d11_high_sectors_exact.txt	280313211a8d9bb38b363c39869418ecc751b259ff9c855f7e73b66f7131f63f	280313211a8d9bb38b363c39869418ecc751b259ff9c855f7e73b66f7131f63f	684	684
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/.gitignore	32dae3052f331ee34d628ef535709b301259a45df7c7522c4d35dcf49873f00b	32dae3052f331ee34d628ef535709b301259a45df7c7522c4d35dcf49873f00b	13	13
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/DERIVATION.md	69dd9fddaec51b6ec228b17952cfef8a0deb1e995f17f8df192035cc562b552a	69dd9fddaec51b6ec228b17952cfef8a0deb1e995f17f8df192035cc562b552a	5033	5033
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/ORDER13_STIELTJES_PROTOCOL.md	52562a4ffb2e61c5d153a9a1d50a0197a4a2490660839cf69f88836f3f046956	52562a4ffb2e61c5d153a9a1d50a0197a4a2490660839cf69f88836f3f046956	4602	4602
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/ORDER13_STIELTJES_RESULTS.md	ee71b593560361f15b1794cdd97f84a186056c301ae5f03fe3dc21057465fdcc	ee71b593560361f15b1794cdd97f84a186056c301ae5f03fe3dc21057465fdcc	4664	4664
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/PROTOCOL.md	a698db66749aa99ed11b8b289e16573e10de246ea16eb17a5d1f3119da7909ee	a698db66749aa99ed11b8b289e16573e10de246ea16eb17a5d1f3119da7909ee	3467	3467
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/RESULTS.md	6f32a60dfd06686f17166f1488e59680629839c73940709cfec434c9fd4dc371	6f32a60dfd06686f17166f1488e59680629839c73940709cfec434c9fd4dc371	3197	3197
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/STIELTJES_PROTOCOL.md	9ec16a785e4a39788d0d8832b05ec334193f987a873425507ac86f07faa093d9	9ec16a785e4a39788d0d8832b05ec334193f987a873425507ac86f07faa093d9	2924	2924
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/STIELTJES_RESULTS.md	c3cecfa14e9c5da4be2e191f33f1f8c18ba98f8309a91ae0e9203316d8493c53	c3cecfa14e9c5da4be2e191f33f1f8c18ba98f8309a91ae0e9203316d8493c53	3340	3340
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/depth3_exact_jet.py	f7f40919f6a286ad82facfc6451ab9809ed8ed7999110f0aadd58bafb96e2a5c	f7f40919f6a286ad82facfc6451ab9809ed8ed7999110f0aadd58bafb96e2a5c	25623	25623
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/depth3_order13_stieltjes_audit.py	47cc08ee708f64c9fc64afed60809d3b9a642b5548ba125631e996370cb92109	47cc08ee708f64c9fc64afed60809d3b9a642b5548ba125631e996370cb92109	5159	5159
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/depth3_stieltjes_audit.py	27bb3c259413f83d19addea02a7035b66313df2ccd7f1ea0a04cc194d9aa6104	27bb3c259413f83d19addea02a7035b66313df2ccd7f1ea0a04cc194d9aa6104	10122	10122
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/stieltjes_order13_audit.json	cff6627b10d4f24a1971e21485ad8f6a338657ca076245ea23ea71d186091070	cff6627b10d4f24a1971e21485ad8f6a338657ca076245ea23ea71d186091070	4813	4813
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/stieltjes_order9_audit.json	cb72d2e3ac0ba038a1576ba5f54de8b3dd37edb684c3ca88df5cbe15d2c96aeb	cb72d2e3ac0ba038a1576ba5f54de8b3dd37edb684c3ca88df5cbe15d2c96aeb	3178	3178
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/test_depth3_exact_jet.py	27ade6780f5288b2c573cd117d1b15c365c1450a01252fff6d34b7dbcbea0512	27ade6780f5288b2c573cd117d1b15c365c1450a01252fff6d34b7dbcbea0512	1150	1150
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/test_depth3_order13_stieltjes.py	76f202bcdea99abf873b1d3c84a5ca514fb7641d5abaf7ae1457e035ab3f08b5	76f202bcdea99abf873b1d3c84a5ca514fb7641d5abaf7ae1457e035ab3f08b5	3102	3102
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/depth3_gaussian_program/test_depth3_stieltjes_audit.py	360c428b1e0fca2821f2bc4da144ab52bd5373eae41ef398998dc280ab9e61ff	360c428b1e0fca2821f2bc4da144ab52bd5373eae41ef398998dc280ab9e61ff	1777	1777
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/exact_graph_wick.py	0678a45afd089a5e690296e2cc7f6f668b3635ca550ab0ee3013b396ac2ca77d	34ece0c40aa6f1fbb16a5fca7dc451142ffb3c2174a38062b7bcc5311bfa88fe	19792	20074
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/exhaustive_reference.cpp	5f1b8b1ba3ee4ceec248255d295842092dbdc40f4cfe0ced3723bb0fa8efc041	5f1b8b1ba3ee4ceec248255d295842092dbdc40f4cfe0ced3723bb0fa8efc041	25427	25427
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/export_evaluator_reference.cpp	f429865db14efa0623fc2a05e16d52f3328983218a9cea2135dc55baffd7644e	f429865db14efa0623fc2a05e16d52f3328983218a9cea2135dc55baffd7644e	22673	22673
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/finite_width_jet_reference.py	eaeec166f9b811d318150c1e84e13de838afd824e708d2cc0af32b41e61f2940	eaeec166f9b811d318150c1e84e13de838afd824e708d2cc0af32b41e61f2940	5110	5110
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/graph_compiler_reference.py	21056f8dd8a02bf5a2b0bfccd5e71c53a0c0ffe10ab377673d675896b11db4d6	21056f8dd8a02bf5a2b0bfccd5e71c53a0c0ffe10ab377673d675896b11db4d6	19288	19288
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/high_sector.py	aaf108e7bc08a42e9ded5a080368c19b4eadd31f645da7673e655b9c7a0851ec	aaf108e7bc08a42e9ded5a080368c19b4eadd31f645da7673e655b9c7a0851ec	1667	1667
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/independent_checks.py	c186081a703e0c083386d10f2e970a77bca35cbc78db1f5a59703fa9a4099af4	c186081a703e0c083386d10f2e970a77bca35cbc78db1f5a59703fa9a4099af4	4641	4641
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/EVIDENCE_LEDGER.md	c9939b0d2c6fe7369dda4ded0a728f1c7967876431469f24d46315497f0e0a08	c9939b0d2c6fe7369dda4ded0a728f1c7967876431469f24d46315497f0e0a08	9982	9982
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/FINITE_WIDTH_PROTOCOL.md	5f126d64cc66b8d9ef750ad4b24bfccf07fcd1cd240cb1280da8ef9cff36ba2e	5f126d64cc66b8d9ef750ad4b24bfccf07fcd1cd240cb1280da8ef9cff36ba2e	2532	2532
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/FINITE_WIDTH_RESULTS.md	38cfa28e24684f55880bc518022ea0daf1c88aec81d8efb814849d374dff1043	38cfa28e24684f55880bc518022ea0daf1c88aec81d8efb814849d374dff1043	1633	1633
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/PROTOCOL.md	b7981a43362e422717e927d79aa8d9e7974eb1d7b91f6bbbb28f0ea690b2fd58	b7981a43362e422717e927d79aa8d9e7974eb1d7b91f6bbbb28f0ea690b2fd58	3989	3989
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/README.md	c84a7c481233d80873533bd232f551ea883b69941a4922419c35e5362b132e05	c84a7c481233d80873533bd232f551ea883b69941a4922419c35e5362b132e05	1935	1935
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/THEOREM_AND_AUDIT.md	3c247cd21946257e2f422c1ad9705de64d7a495e64555325f90eb1440345938a	3c247cd21946257e2f422c1ad9705de64d7a495e64555325f90eb1440345938a	40153	40153
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/finite_width_boundary_layer.py	86cfe8efc4a3401612563e5add6ce29e9766114bffd0ffdaa524476022d4bc18	86cfe8efc4a3401612563e5add6ce29e9766114bffd0ffdaa524476022d4bc18	4495	4495
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_closure/test_finite_identities.py	580b32ac10f2c2b1666015e1bf56fe502096687769d2fcf436c3c9929848de55	580b32ac10f2c2b1666015e1bf56fe502096687769d2fcf436c3c9929848de55	4858	4858
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/CANONICAL_CONCENTRATION_NO_GO.md	2b8396ed4ed84cc75f0485d5129ab7edade774e8c2828887f91488bbd4a836db	2b8396ed4ed84cc75f0485d5129ab7edade774e8c2828887f91488bbd4a836db	25812	25812
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/CANONICAL_CONCENTRATION_NO_GO_COVARIANT_SCHUR.md	a1eb606ab73a34476ac5ab8f848c25db681c662d655ac6a90f8099eb5ef24c1c	a1eb606ab73a34476ac5ab8f848c25db681c662d655ac6a90f8099eb5ef24c1c	120080	120080
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/CANONICAL_CONCENTRATION_NO_GO_FINAL.md	299c19391d5496f16bdd87a9fabccee2ab8c2288313de571f32e00f2779616de	299c19391d5496f16bdd87a9fabccee2ab8c2288313de571f32e00f2779616de	26469	26469
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/CANONICAL_CONCENTRATION_NO_GO_REPAIRED.md	24f942028c34c5171f7c2e4147e5fa84f036c0289ec26da1779ea782b01fc68e	24f942028c34c5171f7c2e4147e5fa84f036c0289ec26da1779ea782b01fc68e	20745	20745
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/CANONICAL_NO_GO_PROOF.md	96b1044ab63dd27244bf2557f3a223513038b710e6fc220e510bd829b5a4915b	96b1044ab63dd27244bf2557f3a223513038b710e6fc220e510bd829b5a4915b	12596	12596
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/FROZEN_CONJECTURE.md	7216f09f09ee71f3d4e080b07ddd8cfc8005c19737a23bfb4bb009c93c0b2452	7216f09f09ee71f3d4e080b07ddd8cfc8005c19737a23bfb4bb009c93c0b2452	3984	3984
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/ROUND_REGISTRY.md	66a7c4378830e0dc27eadbe07fe91f956fbe96618a62c9e6aee871339250fc80	66a7c4378830e0dc27eadbe07fe91f956fbe96618a62c9e6aee871339250fc80	8928	8928
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/WORKING_LEMMAS.md	cc1c6e32aa04b09e4e7ef8484b95b3fb2fbf0cc08d52a3f3db4b54420d8cac11	cc1c6e32aa04b09e4e7ef8484b95b3fb2fbf0cc08d52a3f3db4b54420d8cac11	30783	30783
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/outer_pole_certificate.c	f191d9720196e9300b7771a4b9aca4e65340cf3f2399e44d60493ccf062026d1	f191d9720196e9300b7771a4b9aca4e65340cf3f2399e44d60493ccf062026d1	9330	9330
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/operator_ide_resolution/outer_pole_certificate.sha256	a10c768592b327724d0b516feee6cceb80be803aed8d4e19d13e28f33be77834	a10c768592b327724d0b516feee6cceb80be803aed8d4e19d13e28f33be77834	91	91
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/order13_single_star.term	14e6372c9f5fcd416149d789cc60c8ce44af3d82a59e5ae6c796398dc32590e2	14e6372c9f5fcd416149d789cc60c8ce44af3d82a59e5ae6c796398dc32590e2	501	501
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/peeling_budget_checked_safe.provenance.txt	6a16066a3a78ac1e91b6b66bf77f42868d9781e9b8b4263d72515b58afe7dc20	6a16066a3a78ac1e91b6b66bf77f42868d9781e9b8b4263d72515b58afe7dc20	1229	1229
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/peeling_lower_bound.cpp	5b746c28b7e19eb8f4199cdee71c9ae16db4ef0fa187f79d85bd3750e480171c	5b746c28b7e19eb8f4199cdee71c9ae16db4ef0fa187f79d85bd3750e480171c	27753	27753
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/peeling_variance_polynomial.cpp	4da01ca179c0622b537960f30626c92d1f2f3c48a54462d70d2f49352640ef18	4da01ca179c0622b537960f30626c92d1f2f3c48a54462d70d2f49352640ef18	5639	5639
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/APPROACH_REGISTRY.md	32d24bdd6b3bc3d1b0aca1abbdaabd2b07f3fd5a2a834cc49be27fdb7c599237	32d24bdd6b3bc3d1b0aca1abbdaabd2b07f3fd5a2a834cc49be27fdb7c599237	3096	3096
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/CONTRACT_AUDIT.md	dc7eddfe478b57f5a4c1be6085671ae9cf44e43f230bdd38f57416b38d16e12b	dc7eddfe478b57f5a4c1be6085671ae9cf44e43f230bdd38f57416b38d16e12b	2784	2784
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/EARLY_SPIKE_EXPERIMENT_PROTOCOL.md	dd4d82fcba01d14f58ac42392ca13337f395fe8881a809555e82b203896dbe80	dd4d82fcba01d14f58ac42392ca13337f395fe8881a809555e82b203896dbe80	3288	3288
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/EARLY_SPIKE_PARTIAL_RESULTS.md	008145bd23d17bac1a97049454918730ba356ff8733ef88a6b7c18e50bdaf5f5	008145bd23d17bac1a97049454918730ba356ff8733ef88a6b7c18e50bdaf5f5	2062	2062
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/rms_normalized_operator_closure/EVIDENCE_LEDGER.md	12cfd0d0b1e36034c2d9adcaff2cc8bd6a7af47fdf4c9c946c04fc12a50e90ee	12cfd0d0b1e36034c2d9adcaff2cc8bd6a7af47fdf4c9c946c04fc12a50e90ee	7562	7562
